imdb_id,character_name_search,gender
80319,Violet Newstead,Female
40072,Judge Calvin Cooke ,Male
3322940,Mia Gordon,Female
1781782,Solomon Rothman ,Male
1106815,George Ducker ,Unknown
85995,Clark Griswold ,Male
110907,Kitty Potter ,Female
473267,Megan ,Female
1321509,Aaron,Male
100260,Aaron Boone,Male
1226229,Aaron Green ,Male
1142988,Abby Richter,Female
5816682,Abdul Karim,Male
443272,Abraham Lincoln,Male
109040,Ace Ventura,Male
332452,Achilles,Male
1411238,Adam,Male
1714915,Adam,Male
1371111,Adam Ewing ,Male
94721,Adam Maitland,Male
264616,Adam Meiks ,Male
1282592,Adam Meiks ,Male
581053,Adam Webber ,Unknown
124298,Adam Weber,Male
1231587,Adam Yates,Male
6857112,Adelaide Wilson,Female
1967545,Adele Wheeler ,Female
92007,Admiral James T. Kirk ,Male
116192,Adolf Hitler ,Male
6343314,Adonis Creed,Male
3076658,Adonis Johnson Creed,Male
465494,Agent 47 ,Male
1365050,Agu ,Male
2404461,Ahmad ,Male
340855,Aileen Wuornos,Female
38661,Al Jolson ,Male
109450,Al Stump ,Male
126388,Alain Lefevre,Male
93773,"Alan ""Dutch"" Schaefer",Male
113497,Alan Parrish,Male
2084970,Alan Turing,Male
1568911,Albert Narracott ,Male
90060,Alec,Male
120746,Alejandro Murrieta,Male
386140,Alejandro de la Vega,Male
2667918,Alex ,Male
195714,Alex,Male
132910,Alex Corvis,Unknown
66921,Alex DeLarge,Male
111149,Alex Law,Male
85549,Alex Owens,Unknown
375173,Alfie Elkins ,Male
482571,Alfred Borden,Male
2053425,Ali ,Male
1126591,Ali Rose ,Female
432021,Alice,Female
120804,Alice,Female
95742,Alice Johnson,Female
97981,Alice Johnson ,Female
1014759,Alice Kingsleigh,Female
1233334,Alike ,Female
1229165,Allan Karlsson ,Male
120907,Allegra Geller,Female
1386588,Allen Gamble and Terry Hoitz,Male
1311071,Allen Ginsberg ,Male
75686,Alvy Singer,Male
6304162,Alyosha ,Male
157503,Amber Atkins ,Female
1097649,Amber Tamblyn ,Female
2321549,Amelia,Female
6141246,Amelia Wren ,Female
217505,Amsterdam Vallon ,Male
963794,Amy ,Female
337636,Amy Klein ,Female
3152624,Amy Townsend,Female
121765,Anakin Skywalker,Male
121766,Anakin Skywalker,Male
118617,Anastasia (Anya),Female
458352,Andrea Sachs,Female
107818,Andrew Beckett ,Male
1706593,Andrew Detmer,Male
2582802,Andrew Neiman,Male
112346,Andrew Shepherd,Male
118604,Andy McDermott ,Male
405422,Andy Stitzer,Male
86203,Angel,Unknown
8722346,"Angela ""Queen"" Johnson ",Female
1131734,"Anita ""Needy"" Lesnicki ",Female
360717,Ann Darrow,Female
1781769,Anna Karenina,Female
838247,Anna Taylor ,Female
219699,Annabelle Wilson,Female
467200,Anne Boleyn,Female
118647,Annibal Ramirez ,Male
7784604,Annie Graham ,Female
1478338,Annie Walker,Female
178047,Anthony ,Male
418763,"Anthony ""Swoff"" Swofford ",Male
133952,Anthony 'Hub' Hubbard ,Male
115734,Anthony Adams ,Male
306685,Anthony Fait ,Male
6002232,Antoine Besson,Male
1954843,Anton ,Male
138510,Anton Tobias,Male
86879,Antonio Salieri,Male
804522,Anwar El-Ibrahimi ,Male
959337,April Wheeler ,Female
95159,Archie Leach,Male
97757,Ariel,Female
1979388,Arlo,Male
4451006,Armstrong ,Male
1542344,Aron Ralston,Male
1334512,Arthur Bach ,Male
472399,Arthur Bishop,Male
371724,Arthur Dent,Male
7286456,Arthur Fleck,Male
245674,Arthur Kriticos ,Male
82348,Arthur Pendragon,Male
106308,Ash Williams,Male
92991,Ash Williams,Male
115986,Ashe Corven ,Male
56592,Atticus Finch,Male
5113250,Audrey ,Female
6663582,Audrey Stockton,Female
86425,Aurora Greenway,Female
118655,Austin Powers,Male
145660,Austin Powers,Male
408306,Avner Kaufman,Male
86960,Axel Foley,Male
94155,BB Babowsky,Male
3890160,Baby,Male
614236,Baby ,Unknown
1263670,Bad Blake,Male
320661,Balian of Ibelin ,Male
465551,Barbara Covett,Female
1423894,Barney Panofsky,Male
1320253,Barney Ross,Male
22958,Baron Felix von Gaigern ,Male
6866356,Barry ,Male
272338,Barry Egan ,Male
35279,Barry Kane,Male
71230,Bart,Male
101410,Barton Fink,Male
1541935,Basil ,Male
106364,Batman,Male
103776,Batman,Male
118688,Batman,Male
112462,Batman / Bruce Wayne,Male
468569,Batman / Bruce Wayne,Male
266697,Beatrix Kiddo,Female
378194,Beatrix Kiddo,Female
115641,Beavis and Butt-Head ,Male
2848292,Beca Mitchell,Female
1981677,Beca Mitchell,Female
935075,Becca Corbett ,Female
7942742,Becky Something ,Female
1325004,Bella Swan,Female
1259571,Bella Swan,Female
2771200,Belle,Female
63350,Ben,Unknown
790686,Ben Carson,Male
785015,Ben Cornish ,Unknown
119349,Ben Hood,Male
113627,Ben Sanderson,Male
478311,Ben Stone,Male
97243,Ben du Toit,Male
408236,Benjamin Barker,Male
61722,Benjamin Braddock,Male
421715,Benjamin Button,Male
368891,Benjamin Franklin Gates,Male
187393,Benjamin Martin,Male
1389137,Benjamin Mee ,Male
78788,Benjamin Willard,Male
8946378,Benoit Blanc,Male
402057,Beowulf ,Male
442933,Beowulf,Male
104412,Bernie LaPlante ,Male
318374,Bernie Lootz ,Male
120655,Bethany Sloane,Female
36027,Betsy Connell,Female
171580,Betty,Female
1619856,Betty Elms ,Female
77405,Bill ,Male
57688,Bill Austin ,Male
86491,Bill Connor ,Male
1396484,Bill Denbrough,Male
93209,Bill Rohan,Male
96928,"Bill S. Preston, ESQ. and Ted Theodore Logan",Male
101452,"Bill S. Preston, Esq. and Ted ""Theodore"" Logan",Male
1086064,Bill and Ted ,Male
8637428,Billi,Female
1629412,Billiam ,Male
4622512,Billie Jean King,Female
4558376,Billie Stanton ,Female
1210166,Billy Beane,Male
1536437,Billy Brody ,Male
407887,Billy Costigan,Male
77928,Billy Hayes,Male
454082,Billy Lenz,Male
4080956,Billy Moore ,Male
99700,Billy Peltzer ,Male
87363,Billy Peltzer,Male
6967980,Bitti Mishra ,Female
187738,Blade ,Male
359013,Blade,Male
120611,Blade,Male
844286,Bloom ,Male
76729,"Bo ""Bandit"" Darville ",Male
405296,Bob Arctor,Male
365737,Bob Barnes,Male
335266,Bob Harris,Male
97240,Bob Hughes,Male
317705,Bob Parr (A.K.A. Mr. Incredible),Male
47673,Bob Wallace,Male
103241,Bob Wiley,Male
1234548,Bob Wilton ,Male
227005,Bobby ,Male
120399,Bobby Cooper ,Male
65724,Bobby Dupea,Male
1596345,Bobby Fischer ,Male
498399,Bobby Green ,Male
1172991,Bobby Walker,Male
61418,Bonnie Parker and Clyde Barrow,Female
328099,Brad Gluckman ,Male
5884230,Brad Sloan,Male
6217608,Brady Blackburn,Male
7752126,Brandon Breyer ,Male
417217,Brandon Lang ,Male
1169133,Brandon O'Leary ,Male
393109,Brendan Frye,Male
65462,Brent,Male
110478,Bret Maverick,Male
1226271,Brian Clough,Male
107302,Brian Kessler ,Male
93777,Brian Marsh ,Male
101393,Brian McCaffrey,Male
232500,Brian O'Conner,Male
120879,Brian Slade,Male
97758,Brian Stevenson ,Male
1855199,Brian Taylor,Male
6662736,Bridget ,Female
1473832,Bridget Jones ,Female
783233,Briony Tallis,Female
113749,Brodie Bruce,Unknown
800080,Bruce Banner,Male
489235,Bruce Campbell ,Male
315327,Bruce Nolan,Male
372784,Bruce Wayne,Male
1672723,Bruce Wayne ,Male
96895,Bruce Wayne,Male
1345836,Bruce Wayne,Male
252963,Bruno Baumann ,Male
936501,Bryan Mills,Male
4916630,Bryan Stevenson,Male
86856,Buckaroo Banzai ,Male
2350892,Bud Case,Male
94291,Bud Fox,Male
319343,Buddy ,Male
118276,Buffy Summers ,Female
1003594,Burt Farlander ,Male
87050,Burt Stanton ,Male
6412452,Buster Scruggs ,Male
64115,Butch Cassidy,Male
107808,Butch Haynes,Male
53604,C.C. Baxter,Male
1186829,C.J. ,Male
383028,Caden Cotard,Male
377092,Cady Heron,Female
69768,Caesar ,Male
68408,Caesar ,Male
1318514,Caesar,Male
3450958,Caesar,Male
8041,Caitlyn Morales ,Female
1570728,Cal Weaver,Male
93605,Caleb Colton,Male
303714,Calvin Palmer Jr. ,Male
1839492,Calvin Weir-Fields,Male
1969062,Cam Stuart ,Male
81568,Cameron,Unknown
118880,Cameron Poe,Male
9170108,Campion ,Unknown
100133,Captain Dennis Dearborn ,Male
480255,Captain Franklin Clay ,Male
57115,Captain Hilts,Male
1790809,Captain Jack Sparrow,Male
117731,Captain Jean-Luc Picard ,Male
119081,Captain Miller ,Unknown
44121,"Captain Patrick ""Pat"" Hendry",Male
1535109,Captain Richard Phillips,Male
1068680,Carl Allen ,Male
1049413,Carl Fredricksen,Male
1571222,Carl Jung,Male
3236120,Carol Petersen ,Female
134847,Carolyn Fry,Female
1000774,Carrie Bradshaw,Female
365929,Carrie Stetko,Female
74285,Carrie White,Female
68638,"Carter ""Doc"" McCoy",Male
133751,Casey Connor,Unknown
1232783,Cassidy,Unknown
1657507,Cataleya Restrepo ,Female
209958,Catharine Deane,Female
4513316,Cathleen Harris,Female
297884,Cathy Whittaker,Female
1327773,Cecil Gaines,Male
94715,"Cecilia Carol ""C.C."" Bloom ",Female
1405365,Celeste,Female
5960374,Celeste,Female
78841,Chance (Chauncey Gardner),Male
109831,Charles,Male
6225520,Charles Dickens ,Male
33467,Charles Foster Kane,Male
10871176,Charles Kelley ,Male
51003,Charles Lindbergh,Male
89175,Charley Brewster,Male
7653254,Charlie,Male
70379,Charlie,Male
1659337,Charlie,Male
43265,Charlie Allnut,Male
290675,Charlie Croker ,Male
831374,Charlie DeSantis ,Male
369179,Charlie Harper,Male
452625,Charlie Logan,Male
108174,Charlie MacKenzie,Male
105323,Charlie Simms,Male
472062,Charlie Wilson,Male
486569,Chase Jackson ,Male
9130508,Cherry ,Unknown
118125,Cheryl ,Female
3263904,"Chesley ""Sully"" Sullenberger",Male
95253,"Chester ""Chet"" Ripley ",Male
479884,Chev Chelios,Male
266915,Chief Inspector Lee and Detective James Carter,Male
5761496,Chili Palmer ,Male
4975722,Chiron ,Male
103312,Chris ,Unknown
454921,Chris Gardner,Male
287138,Chris Hughes ,Unknown
300556,Chris Johnston,Male
271367,Chris McCormick,Unknown
91763,Chris Taylor,Male
351977,Chris Vaughn,Male
5052448,Chris Washington,Male
416320,Chris Wilton,Male
203009,Christian,Male
2140479,Christian Wolff,Male
4925292,"Christine ""Lady Bird"" McPherson",Female
824747,Christine Collins,Female
103594,Christopher Columbus ,Male
758758,Christopher McCandless,Male
472198,Christopher Wallace ,Male
270288,Chuck Barris ,Male
93278,Chuck Clarke ,Male
118158,Chuck Gieg ,Male
162222,Chuck Noland,Male
1525366,Ciarán O'Shea ,Male
257106,Cindy Campbell,Female
175142,Cindy Campbell ,Female
3181822,Claire Peterson,Female
161081,Claire Spencer,Female
929632,Claireece Jones (Precious),Female
108399,Clarence Worley,Male
102926,Clarice Starling,Female
1453257,Clark Kent ,Male
97958,Clark Wilhelm Griswold Jr,Male
123964,Claude Banks ,Male
985699,Claus von Stauffenberg,Male
211933,Clay Beresford,Male
758746,Clay Miller ,Male
41827,Clay Phillips ,Male
46534,Clayton Forrester,Male
7125860,"Clementine ""Tish"" Rivers ",Female
6155172,Cleo ,Female
80120,Cleon,Male
971209,Cliff Anderson,Male
1017460,Clive Nicoli ,Male
36112,Clive Wynne-Candy,Male
1197624,Clyde Shelton ,Male
4225622,Cole ,Male
99371,Cole Trickle,Male
308383,Coleman Silk,Male
5437928,Colette,Female
1655420,Colin Clark,Male
1770734,Collette McVeigh ,Female
2057392,Colonel Katherine Powell,Female
945513,Colter Stevens,Male
816462,Conan ,Male
117104,Connie Doyle,Female
110027,Connor MacLeod,Male
91203,Connor MacLeod,Male
1300851,Connor MacManus ,Male
144117,Connor McManus and Murphy McManus,Male
3544112,Conor Lalor ,Male
3416532,Conor O'Malley,Male
657508,Conor O'Neill ,Male
81283,Conrad Jarrett,Male
250797,"Constance ""Connie"" Sumner ",Female
816692,Cooper,Male
327597,Coraline Jones,Female
115736,Corky,Female
67065,Cornelius,Male
1188729,Corporal Bower ,Male
5362988,Cory Lambert,Male
116209,Count Laszlo de Almásy,Male
804497,Craig Gilner ,Male
113118,Craig Jones,Male
195945,Craig Jones ,Male
120601,Craig Schwartz ,Male
94812,Crash Davis ,Male
435705,Cris Johnson,Male
1706620,Curtis Everett,Male
1675192,Curtis LaForche,Male
103584,Cyclops,Male
94701,Cynthia Weston ,Female
108333,D'Artagnan ,Male
318155,DJ Drake,Unknown
410097,DJay ,Male
113243,Dade Murphy ,Male
97239,Daisy Werthan,Female
910936,Dale Denton ,Male
454848,Dalton Russell,Male
3203606,Dalton Trumbo,Male
77394,Damien Thorn ,Male
381849,Dan Evans,Male
385267,Dan Foreman,Male
93010,Dan Gallagher,Male
23305,Dan Hardesty ,Male
47985,Dan Hilliard,Unknown
5606664,Dan Torrance,Male
1259521,Dana Polk ,Female
1085779,Dane Thompson ,Male
8772262,Dani,Female
6423362,Daniel Bae ,Male
247199,Daniel Balint ,Male
85636,Daniel Challis,Male
310924,Daniel Foray ,Male
111282,Daniel Jackson ,Male
87538,Daniel LaRusso,Male
469494,Daniel Plainview,Male
1107319,Danielle ,Female
2316204,Daniels ,Male
743446,Danny Archer ,Male
107362,Danny Madigan,Male
5536736,Danny Meyerowitz ,Male
80487,Danny Noonan,Male
54135,Danny Ocean ,Male
240772,Danny Ocean ,Male
349903,Danny Ocean,Male
235737,Danny Parker ,Male
2419232,Dara Reems ,Unknown
107798,Darby Shaw ,Female
1862079,Darius,Female
450405,Darren Shan,Male
263488,Darry Jenner,Male
94332,Daryl Van Horne,Male
5519340,Daryl Ward,Male
8531222,Dave Burd ,Male
240900,Dave Goodman ,Male
1729217,Dave Hollis ,Male
946528,Dave Johnson ,Male
1250777,Dave Lizewski ,Male
1488555,Dave Lockwood,Male
1234927,Dave Reinhart,Male
2788710,Dave Skylark,Unknown
78902,Dave Stoller,Male
963966,Dave Stutler,Male
5774450,Davey Armstrong ,Male
87065,Davey Osborne,Unknown
314331,David,Male
3464902,David,Male
259711,David Aames,Male
2980592,David Collins ,Male
113451,David Corelli ,Male
884328,David Drayton,Male
217869,David Dunn,Male
455407,David Dutton ,Male
3416744,David Foster Wallace ,Male
452702,David Fox,Male
870111,David Frost ,Male
289992,David Gale,Male
91276,David Gardner ,Male
116253,David Grant ,Male
1603257,David Hargrove ,Male
117631,David Helfgott,Male
89504,David Howard ,Male
82010,David Kessler ,Male
7668870,David Kim,Male
69303,David Lee Morgan ,Male
86567,David Lightman,Male
67023,David Mann,Male
1385826,David Norris,Male
120789,David Wagner,Male
120174,Dawn ,Female
302297,Deacon ,Male
1120985,Dean Pereira,Male
5164214,Debbie Ocean ,Female
4645330,Deborah E. Lipstadt,Female
119395,Declan Mulqueen,Male
6169694,Del ,Male
343818,Del Spooner,Male
5662022,Delilah ,Female
887971,Della Myers ,Female
105417,Deloris Van Cartier,Female
399281,Denise Tyler ,Female
2891174,Dennis Nash ,Male
1198138,Derek Charles,Male
120586,Derek Vinyard,Male
106611,Derice Bannock,Male
2119532,Desmond T. Doss,Male
1349451,Destiny,Female
5503686,Destiny ,Female
114369,Detective David Mills,Male
5477566,Devon Terrell ,Unknown
107254,Diana Kimble,Female
451279,Diana Prince,Female
76059,Dick Harper,Male
475784,Dolores Abernathy ,Female
1375666,Dom Cobb,Male
2873282,Dominika Egorova,Female
2713180,"Don ""Wardaddy"" Collier ",Male
37884,Don Birnam,Male
790770,Don Cheadle ,Male
45152,Don Lockwood,Male
37549,Donald Fettes,Male
246578,Donnie Darko,Male
454841,Doug Bukowski ,Male
453467,Doug Carlin,Male
119381,Doug Holt ,Male
840361,Doug MacRay,Male
139809,Douglas Hall ,Male
100802,Douglas Quaid,Male
1220198,Dr. Abigail Tyler ,Female
163025,Dr. Alan Grant,Male
49470,Dr. Ben McKenna,Male
122933,Dr. Ben Sobel ,Male
3322364,Dr. Bennet Omalu ,Male
307479,Dr. Chris Kelvin ,Male
29947,Dr. David Huxley,Male
72431,Dr. Frederick Frankenstein,Male
22835,Dr. Henry Jekyll,Male
67217,Dr. Herbert Bock,Male
119567,Dr. Ian Malcolm ,Male
104265,Dr. Isaac Barr ,Male
224626,Dr. Maggie Belham ,Female
99077,Dr. Malcolm Sayer ,Male
1401152,Dr. Martin Harris,Male
348836,Dr. Miranda Grey,Female
140397,Dr. Mumford ,Unknown
120184,Dr. Norman Goodman ,Male
85404,Dr. Oakes,Unknown
116514,Dr. Paul Merchant ,Male
106977,Dr. Richard Kimble,Male
58700,Dr. Robert Morgan,Male
88993,Dr. Sarah Bowman ,Female
164052,Dr. Sebastian Caine ,Male
2209764,Dr. Will Caster,Male
2510894,Dracula,Male
368709,Drew Baylor,Male
101327,Drew Carson ,Male
111002,Dude Delaney ,Male
58414,Duff Anderson ,Male
1727388,Duncan,Male
387877,"Dwight ""Bucky"" Bleichert",Male
2359024,Dwight Evans ,Male
458481,Dwight McCarthy,Male
1632708,Jamie Rellis and Dylan Harper,Jamie Rellis: Female  
1670345,Dylan Rhodes ,Male
780571,Earl Brooks,Male
1398426,Eazy-E,Male
389722,Eben Oleson ,Male
44008,Ebenezer Scrooge,Male
243133,Ed Crane,Male
119488,Ed Exley,Male
68473,Ed Gentry ,Male
84335,Ed Horman,Male
131369,Ed Pekurny ,Male
221069,Ed Saxon ,Male
1457767,Ed Warren,Male
944947,"Eddard ""Ned"" Stark",Male
83833,Eddie,Unknown
118749,Eddie Adams / Dirk Diggler,Male
88936,Eddie Cusack,Male
98524,Eddie Dodd ,Male
179626,Eddie Flemming ,Male
115857,Eddie Kasalivich ,Male
475290,Eddie Mannix,Male
1219289,Eddie Morra,Male
96438,Eddie Valiant,Male
120735,Eddy ,Male
2554274,Edith Cushing,Female
319061,Edward Bloom,Male
4530422,Edward Boyce ,Male
369226,Edward Carnby,Male
825232,Edward Cole,Male
109707,Edward D. Wood Jr.,Male
116654,Edward Douglas ,Male
80360,Edward Jessup ,Male
100405,Edward Lewis ,Male
16039,Edward Malone ,Male
433383,Edward R. Murrow ,Male
1521197,Edward de Vere ,Male
481499,Eep,Female
787474,Eggs,Male
104815,El Mariachi,Male
3908142,Elaine,Female
171363,Eleanor Lance,Female
1037705,Eli,Male
5294518,Eli Miller ,Male
4971344,Eli Sisters,Male
6017942,"Elijah ""Eli"" Solinski",Male
114388,Elinor Dashwood,Female
5726616,Elio Perlman,Male
5580390,Elisa Esposito,Female
5881892,Elizabeth ,Female
261336,Elizabeth Anderson ,Female
414387,Elizabeth Bennet,Female
1284575,Elizabeth Halsey,Female
414055,Elizabeth I,Female
371514,Elizabeth Richardson ,Female
1446714,Elizabeth Shaw ,Female
4540710,Elizabeth Sloane ,Female
4270516,Elle Reid,Female
250494,Elle Woods,Female
93300,Ellen Brody ,Female
118583,Ellen Ripley,Female
78748,Ellen Ripley ,Female
90605,Ellen Ripley,Female
221928,Ellen Shaw ,Female
949731,Elliot Moore,Male
83866,Elliott,Male
1935179,Ellis,Male
42546,Elwood P. Dowd ,Male
1490017,Emmet Brickowski,Male
90022,Emmett ,Male
817230,Empty string,Unknown
162346,Enid,Female
7984734,Ephraim Winslow ,Male
449010,Eragon,Male
2345737,Eric,Male
59037,"Eric ""The Kid"" Stoner ",Male
106303,Eric Desmond ,Male
109506,Eric Draven,Male
401997,Eric O'Neill,Male
476964,Erica Bain,Female
97289,Erik ,Male
195685,Erin Brockovich,Female
47443,Esperanza Quintero ,Female
75265,Esther Hoffman ,Female
49730,Ethan Edwards,Male
120755,Ethan Hunt,Male
117060,Ethan Hunt,Male
831884,Ethan Learner ,Male
272020,Eugene Irwin,Male
2390361,Eva,Female
1242460,Eva Khatchadourian ,Female
289879,Evan Treborn,Male
42192,Eve Harrington,Female
6644200,Evelyn Abbott ,Female
101921,Evelyn Couch,Female
5173200,Evelyn Greenslade ,Female
944835,Evelyn Salt,Female
112857,"Ezikeal ""Easy"" Rawlins",Male
1954470,Faizal Khan,Male
54997,Fast Eddie Felson,Male
5814060,Father Burke ,Male
2234003,Father James ,Male
4669788,Felicity Jones ,Female
104036,Fergus,Male
445939,Fergus Coffey ,Male
91042,Ferris Bueller,Male
119223,Finnegan Bell,Male
80745,Flash Gordon,Male
119528,Fletcher Reede,Male
844471,Flint Lockwood,Male
371246,Flor Moreno ,Female
24368,Florence Dempster,Female
98987,Ford Fairlane ,Male
109830,Forrest Gump,Male
2837574,Forrest Tucker,Male
7083566,Fox Mulder ,Male
120902,Fox Mulder,Male
83967,Frances Farmer ,Female
2347569,Frances Halladay,Female
112579,Francesca Johnson,Female
838221,Francis Whitman,Male
163988,Frank,Male
1700841,Frank,Male
1243957,Frank,Male
83190,Frank,Male
1302006,"Frank ""The Irishman"" Sheeran",Male
116365,Frank Bannister,Male
330793,Frank Castle,Male
96061,Frank Cross ,Male
118900,Frank Divinci ,Male
110622,Frank Drebin,Male
102510,Frank Drebin,Male
103855,Frank Farmer ,Male
247425,Frank Fowler,Male
84855,Frank Galvin,Male
765429,Frank Lucas ,Male
881320,Frank McGuire ,Male
1245526,Frank Moses,Male
226771,Frank Pembleton ,Male
175880,Frank T.J. Mackey ,Male
8019694,Frankie ,Female
145531,Frankie Paige ,Unknown
423510,Franklin D. Roosevelt ,Male
73113,Franz Ritter,Male
40897,Fred C. Dobbs ,Male
109813,Fred Flintstone ,Male
116922,Fred Madison,Male
1560747,Freddie Quell,Male
118887,Freddy Heflin,Male
17136,Freder Fredersen,Male
167260,Frodo Baggins,Male
77869,Frodo Baggins ,Male
106582,"Gabriel ""Gabe"" Walker",Male
5294550,Gail Getty,Female
203119,Gal,Male
3710404,Galen ,Male
